source_object_id,target_object_id,o2o_qualifier,timestamp
tr1,Pcp6,Dropped truck from pickup plan,2024-06-05 14:09:03
tr43,Pcp4,Dropped truck from pickup plan,2024-06-05 16:15:51
tr5,Pcp4,Dropped truck from pickup plan,2024-06-05 17:20:32
tr24,Pcp6,Dropped truck from pickup plan,2024-06-06 07:29:46
tr37,Pcp6,Dropped truck from pickup plan,2024-06-06 07:46:10
tr34,Pcp4,Dropped truck from pickup plan,2024-06-06 11:46:56
tr4,Pcp4,Dropped truck from pickup plan,2024-06-06 17:00:21
tr40,Pcp4,Dropped truck from pickup plan,2024-06-07 08:05:14
tr25,Pcp4,Dropped truck from pickup plan,2024-06-07 08:57:51
tr42,Pcp6,Dropped truck from pickup plan,2024-06-07 09:19:50
tr33,Pcp4,Dropped truck from pickup plan,2024-06-07 09:52:33
tr19,Pcp4,Dropped truck from pickup plan,2024-06-07 16:48:29
tr9,Pcp4,Dropped truck from pickup plan,2024-06-10 08:30:10
